timestamp,tenant_id,plan_name,mrr,arr,expansion_mrr,contraction_mrr,new_signups,active_seats,trial_to_paid_rate,churn_rate,net_revenue_retention
2025-12-02 09:00:00,tenant_growth_lab,growth,88835.35,1066024.18,5193.82,1586.21,111,11675,0.1751,0.0301,1.0923
2025-12-03 09:00:00,tenant_growth_lab,scale,91012.3,1092147.58,5381.66,1588.06,106,11619,0.1658,0.0305,1.098
2025-12-04 09:00:00,tenant_growth_lab,growth,88283.8,1059405.65,5250.41,1637.32,101,11681,0.1924,0.0349,1.0807
2025-12-05 09:00:00,tenant_growth_lab,enterprise,86952.31,1043427.74,5564.1,1712.57,114,11875,0.1545,0.0329,1.0778
2025-12-06 09:00:00,tenant_growth_lab,growth,86348.27,1036179.19,4782.81,1767.87,108,11891,0.183,0.0304,1.0681
2025-12-07 09:00:00,tenant_growth_lab,enterprise,86619.86,1039438.35,5164.05,1660.5,115,11648,0.1843,0.0306,1.0872
2025-12-08 09:00:00,tenant_growth_lab,scale,88426.08,1061112.92,5205.25,1699.76,105,11656,0.1624,0.0271,1.0842
2025-12-09 09:00:00,tenant_growth_lab,enterprise,87809.49,1053713.92,4855.87,1558.15,111,11761,0.1936,0.0317,1.0744
2025-12-10 09:00:00,tenant_growth_lab,enterprise,88838.83,1066065.97,5234.89,1669.71,118,11523,0.1816,0.0261,1.0942
2025-12-11 09:00:00,tenant_growth_lab,starter,86807.57,1041690.82,5291.37,1778.89,120,11657,0.1818,0.0321,1.0848
2025-12-12 09:00:00,tenant_growth_lab,growth,86005.94,1032071.28,5518.46,2415.83,121,11604,0.1729,0.0503,1.0779
2025-12-13 09:00:00,tenant_growth_lab,starter,86504.12,1038049.38,5899.48,2360.43,110,11633,0.171,0.0556,1.0824
2025-12-14 09:00:00,tenant_growth_lab,scale,86957.29,1043487.49,5616.07,2467.11,126,11483,0.1717,0.0466,1.0977
2025-12-15 09:00:00,tenant_growth_lab,scale,86679.61,1040155.31,5478.99,2444.17,115,11378,0.1783,0.0487,1.092
2025-12-16 09:00:00,tenant_growth_lab,growth,84817.38,1017808.58,5784.68,2555.8,126,11305,0.1891,0.0531,1.0834
2025-12-17 09:00:00,tenant_growth_lab,enterprise,86085.12,1033021.41,6125.94,2470.66,123,11403,0.1776,0.0512,1.0895
2025-12-18 09:00:00,tenant_growth_lab,starter,85972.85,1031674.23,5686.47,2417.79,114,11465,0.1675,0.0461,1.0702
2025-12-19 09:00:00,tenant_growth_lab,scale,88594.87,1063138.44,5771.31,2527.12,123,11467,0.1856,0.0481,1.0805
2025-12-20 09:00:00,tenant_growth_lab,scale,87412.46,1048949.55,6208.33,2155.21,128,11715,0.1874,0.0471,1.0799
2025-12-21 09:00:00,tenant_growth_lab,starter,83537.34,1002448.11,6083.86,2582.26,131,11596,0.1856,0.0474,1.0718
2025-12-22 09:00:00,tenant_growth_lab,scale,83855.47,1006265.63,6372.06,2116.26,127,11327,0.1874,0.0446,1.0788
2025-12-23 09:00:00,tenant_growth_lab,scale,81933.05,983196.55,6277.64,2373.13,140,11463,0.1782,0.0457,1.0645
2025-12-24 09:00:00,tenant_growth_lab,starter,82589.85,991078.2,6526.84,2659.47,137,11352,0.1725,0.0416,1.0752
2025-12-25 09:00:00,tenant_growth_lab,growth,83261.44,999137.33,6162.08,2683.56,130,11345,0.1741,0.0455,1.0733
2025-12-26 09:00:00,tenant_growth_lab,growth,83887.49,1006649.9,6485.88,2504.05,138,11380,0.1674,0.0459,1.0362
2025-12-27 09:00:00,tenant_growth_lab,scale,80951.7,971420.38,6502.49,2577.18,147,11410,0.1872,0.0438,1.0748
2025-12-28 09:00:00,tenant_growth_lab,starter,80528.96,966347.49,6315.24,2847.17,148,11274,0.185,0.04,1.0299
2025-12-29 09:00:00,tenant_growth_lab,enterprise,78144.49,937733.89,6289.78,2637.24,127,11421,0.1825,0.0461,1.0517
2025-12-30 09:00:00,tenant_growth_lab,enterprise,80079.02,960948.21,6910.55,2982.3,131,11135,0.1583,0.0442,1.0655
2025-12-31 09:00:00,tenant_growth_lab,starter,78427.61,941131.32,6706.47,2721.56,149,11253,0.1765,0.0411,1.0495
2026-01-01 09:00:00,tenant_growth_lab,growth,78547.73,942572.77,6590.05,2781.56,132,11544,0.2012,0.0419,1.0353
